
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  4032f0:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4032f7:	74 6f 20 
  4032fa:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
  403301:	66 69 72 
  403304:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403308:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  40330c:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
  403313:	61 64 65 
  403316:	48 ba 72 20 66 72 6f 	movabs $0x41206d6f72662072,%rdx
  40331d:	6d 20 41 
  403320:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403324:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403328:	48 b8 75 74 6f 6c 61 	movabs $0x732062616c6f7475,%rax
  40332f:	62 20 73 
  403332:	48 89 45 30          	mov    %rax,0x30(%rbp)
  403336:	c7 45 38 65 72 76 65 	movl   $0x65767265,0x38(%rbp)
  40333d:	66 c7 45 3c 72 00    	movw   $0x72,0x3c(%rbp)
  403343:	89 df                	mov    %ebx,%edi
  403345:	e8 b6 df ff ff       	call   401300 <close@plt>
  40334a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40334f:	e9 c3 fc ff ff       	jmp    403017 <submitr+0x2fd>
  403354:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  40335b:	00 
  40335c:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  403361:	ba 00 20 00 00       	mov    $0x2000,%edx
  403366:	e8 fe f7 ff ff       	call   402b69 <rio_readlineb>
  40336b:	48 85 c0             	test   %rax,%rax
  40336e:	0f 8e 96 00 00 00    	jle    40340a <submitr+0x6f0>
  403374:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
  403379:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
  403380:	0f 85 05 01 00 00    	jne    40348b <submitr+0x771>
  403386:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  40338d:	00 
  40338e:	48 89 ef             	mov    %rbp,%rdi
  403391:	e8 0a df ff ff       	call   4012a0 <strcpy@plt>
  403396:	89 df                	mov    %ebx,%edi
  403398:	e8 63 df ff ff       	call   401300 <close@plt>
  40339d:	b9 04 00 00 00       	mov    $0x4,%ecx
  4033a2:	48 8d 3d a4 14 00 00 	lea    0x14a4(%rip),%rdi        # 40484d <trans_char+0xdd>
  4033a9:	48 89 ee             	mov    %rbp,%rsi
  4033ac:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  4033ae:	0f 97 c0             	seta   %al
  4033b1:	1c 00                	sbb    $0x0,%al
  4033b3:	0f be c0             	movsbl %al,%eax
  4033b6:	85 c0                	test   %eax,%eax
  4033b8:	0f 84 59 fc ff ff    	je     403017 <submitr+0x2fd>
  4033be:	b9 05 00 00 00       	mov    $0x5,%ecx
  4033c3:	48 8d 3d 87 14 00 00 	lea    0x1487(%rip),%rdi        # 404851 <trans_char+0xe1>
  4033ca:	48 89 ee             	mov    %rbp,%rsi
  4033cd:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  4033cf:	0f 97 c0             	seta   %al
  4033d2:	1c 00                	sbb    $0x0,%al
  4033d4:	0f be c0             	movsbl %al,%eax
  4033d7:	85 c0                	test   %eax,%eax
  4033d9:	0f 84 38 fc ff ff    	je     403017 <submitr+0x2fd>
  4033df:	b9 03 00 00 00       	mov    $0x3,%ecx
  4033e4:	48 8d 3d 6b 14 00 00 	lea    0x146b(%rip),%rdi        # 404856 <trans_char+0xe6>
  4033eb:	48 89 ee             	mov    %rbp,%rsi
  4033ee:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  4033f0:	0f 97 c0             	seta   %al
  4033f3:	1c 00                	sbb    $0x0,%al
  4033f5:	0f be c0             	movsbl %al,%eax
  4033f8:	85 c0                	test   %eax,%eax
  4033fa:	0f 84 17 fc ff ff    	je     403017 <submitr+0x2fd>
  403400:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403405:	e9 0d fc ff ff       	jmp    403017 <submitr+0x2fd>
  40340a:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403411:	3a 20 43 
  403414:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  40341b:	20 75 6e 
  40341e:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403422:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403426:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  40342d:	74 6f 20 
  403430:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
  403437:	73 74 61 
  40343a:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40343e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403442:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
  403449:	65 73 73 
  40344c:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
  403453:	72 6f 6d 
  403456:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40345a:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  40345e:	48 b8 20 41 75 74 6f 	movabs $0x62616c6f74754120,%rax
  403465:	6c 61 62 
  403468:	48 ba 20 73 65 72 76 	movabs $0x72657672657320,%rdx
  40346f:	65 72 00 
  403472:	48 89 45 30          	mov    %rax,0x30(%rbp)
  403476:	48 89 55 38          	mov    %rdx,0x38(%rbp)
  40347a:	89 df                	mov    %ebx,%edi
  40347c:	e8 7f de ff ff       	call   401300 <close@plt>
  403481:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403486:	e9 8c fb ff ff       	jmp    403017 <submitr+0x2fd>
  40348b:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
  403492:	00 
  403493:	48 8d 0d 6e 13 00 00 	lea    0x136e(%rip),%rcx        # 404808 <trans_char+0x98>
  40349a:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  4034a1:	be 01 00 00 00       	mov    $0x1,%esi
  4034a6:	48 89 ef             	mov    %rbp,%rdi
  4034a9:	b8 00 00 00 00       	mov    $0x0,%eax
  4034ae:	e8 9d df ff ff       	call   401450 <__sprintf_chk@plt>
  4034b3:	89 df                	mov    %ebx,%edi
  4034b5:	e8 46 de ff ff       	call   401300 <close@plt>
  4034ba:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4034bf:	e9 53 fb ff ff       	jmp    403017 <submitr+0x2fd>
  4034c4:	e8 51 f3 ff ff       	call   40281a <__stack_chk_fail>

00000000004034c9 <init_timeout>:
  4034c9:	f3 0f 1e fa          	endbr64 
  4034cd:	85 ff                	test   %edi,%edi
  4034cf:	74 26                	je     4034f7 <init_timeout+0x2e>
  4034d1:	53                   	push   %rbx
  4034d2:	89 fb                	mov    %edi,%ebx
  4034d4:	78 1a                	js     4034f0 <init_timeout+0x27>
  4034d6:	48 8d 35 71 f5 ff ff 	lea    -0xa8f(%rip),%rsi        # 402a4e <sigalrm_handler>
  4034dd:	bf 0e 00 00 00       	mov    $0xe,%edi
  4034e2:	e8 49 de ff ff       	call   401330 <signal@plt>
  4034e7:	89 df                	mov    %ebx,%edi
  4034e9:	e8 02 de ff ff       	call   4012f0 <alarm@plt>
  4034ee:	5b                   	pop    %rbx
  4034ef:	c3                   	ret    
  4034f0:	bb 00 00 00 00       	mov    $0x0,%ebx
  4034f5:	eb df                	jmp    4034d6 <init_timeout+0xd>
  4034f7:	c3                   	ret    

00000000004034f8 <init_driver>:
  4034f8:	f3 0f 1e fa          	endbr64 
  4034fc:	41 54                	push   %r12
  4034fe:	55                   	push   %rbp
  4034ff:	53                   	push   %rbx
  403500:	48 83 ec 20          	sub    $0x20,%rsp
  403504:	48 89 fd             	mov    %rdi,%rbp
  403507:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40350e:	00 00 
  403510:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  403515:	31 c0                	xor    %eax,%eax
  403517:	be 01 00 00 00       	mov    $0x1,%esi
  40351c:	bf 0d 00 00 00       	mov    $0xd,%edi
  403521:	e8 0a de ff ff       	call   401330 <signal@plt>
  403526:	be 01 00 00 00       	mov    $0x1,%esi
  40352b:	bf 1d 00 00 00       	mov    $0x1d,%edi
  403530:	e8 fb dd ff ff       	call   401330 <signal@plt>
  403535:	be 01 00 00 00       	mov    $0x1,%esi
  40353a:	bf 1d 00 00 00       	mov    $0x1d,%edi
  40353f:	e8 ec dd ff ff       	call   401330 <signal@plt>
  403544:	ba 00 00 00 00       	mov    $0x0,%edx
  403549:	be 01 00 00 00       	mov    $0x1,%esi
  40354e:	bf 02 00 00 00       	mov    $0x2,%edi
  403553:	e8 08 df ff ff       	call   401460 <socket@plt>
  403558:	85 c0                	test   %eax,%eax
  40355a:	0f 88 9c 00 00 00    	js     4035fc <init_driver+0x104>
  403560:	89 c3                	mov    %eax,%ebx
  403562:	48 8d 3d f0 12 00 00 	lea    0x12f0(%rip),%rdi        # 404859 <trans_char+0xe9>
  403569:	e8 d2 dd ff ff       	call   401340 <gethostbyname@plt>
  40356e:	48 85 c0             	test   %rax,%rax
  403571:	0f 84 d1 00 00 00    	je     403648 <init_driver+0x150>
  403577:	49 89 e4             	mov    %rsp,%r12
  40357a:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
  403581:	00 
  403582:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
  403589:	00 00 
  40358b:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
  403591:	48 63 50 14          	movslq 0x14(%rax),%rdx
  403595:	48 8b 40 18          	mov    0x18(%rax),%rax
  403599:	48 8b 30             	mov    (%rax),%rsi
  40359c:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
  4035a1:	b9 0c 00 00 00       	mov    $0xc,%ecx
  4035a6:	e8 a5 dd ff ff       	call   401350 <__memmove_chk@plt>
  4035ab:	66 c7 44 24 02 30 39 	movw   $0x3930,0x2(%rsp)
  4035b2:	ba 10 00 00 00       	mov    $0x10,%edx
  4035b7:	4c 89 e6             	mov    %r12,%rsi
  4035ba:	89 df                	mov    %ebx,%edi
  4035bc:	e8 5f de ff ff       	call   401420 <connect@plt>
  4035c1:	85 c0                	test   %eax,%eax
  4035c3:	0f 88 e7 00 00 00    	js     4036b0 <init_driver+0x1b8>
  4035c9:	89 df                	mov    %ebx,%edi
  4035cb:	e8 30 dd ff ff       	call   401300 <close@plt>
  4035d0:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
  4035d6:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
  4035da:	b8 00 00 00 00       	mov    $0x0,%eax
  4035df:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
  4035e4:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  4035eb:	00 00 
  4035ed:	0f 85 10 01 00 00    	jne    403703 <init_driver+0x20b>
  4035f3:	48 83 c4 20          	add    $0x20,%rsp
  4035f7:	5b                   	pop    %rbx
  4035f8:	5d                   	pop    %rbp
  4035f9:	41 5c                	pop    %r12
  4035fb:	c3                   	ret    
  4035fc:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403603:	3a 20 43 
  403606:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  40360d:	20 75 6e 
  403610:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403614:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403618:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  40361f:	74 6f 20 
  403622:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  403629:	65 20 73 
  40362c:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403630:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403634:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  40363b:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  403641:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403646:	eb 97                	jmp    4035df <init_driver+0xe7>
  403648:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  40364f:	3a 20 44 
  403652:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  403659:	20 75 6e 
  40365c:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403660:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403664:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  40366b:	74 6f 20 
  40366e:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  403675:	76 65 20 
  403678:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40367c:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403680:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
  403687:	72 20 61 
  40368a:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40368e:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
  403695:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
  40369b:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  40369f:	89 df                	mov    %ebx,%edi
  4036a1:	e8 5a dc ff ff       	call   401300 <close@plt>
  4036a6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4036ab:	e9 2f ff ff ff       	jmp    4035df <init_driver+0xe7>
  4036b0:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  4036b7:	3a 20 55 
  4036ba:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  4036c1:	20 74 6f 
  4036c4:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4036c8:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4036cc:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  4036d3:	65 63 74 
  4036d6:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
  4036dd:	65 72 76 
  4036e0:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4036e4:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4036e8:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
  4036ee:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
  4036f2:	89 df                	mov    %ebx,%edi
  4036f4:	e8 07 dc ff ff       	call   401300 <close@plt>
  4036f9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4036fe:	e9 dc fe ff ff       	jmp    4035df <init_driver+0xe7>
  403703:	e8 12 f1 ff ff       	call   40281a <__stack_chk_fail>

0000000000403708 <driver_post>:
  403708:	f3 0f 1e fa          	endbr64 
  40370c:	53                   	push   %rbx
  40370d:	4c 89 cb             	mov    %r9,%rbx
  403710:	45 85 c0             	test   %r8d,%r8d
  403713:	75 18                	jne    40372d <driver_post+0x25>
  403715:	48 85 ff             	test   %rdi,%rdi
  403718:	74 05                	je     40371f <driver_post+0x17>
  40371a:	80 3f 00             	cmpb   $0x0,(%rdi)
  40371d:	75 37                	jne    403756 <driver_post+0x4e>
  40371f:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  403724:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  403728:	44 89 c0             	mov    %r8d,%eax
  40372b:	5b                   	pop    %rbx
  40372c:	c3                   	ret    
  40372d:	48 89 ca             	mov    %rcx,%rdx
  403730:	48 8d 35 32 11 00 00 	lea    0x1132(%rip),%rsi        # 404869 <trans_char+0xf9>
  403737:	bf 01 00 00 00       	mov    $0x1,%edi
  40373c:	b8 00 00 00 00       	mov    $0x0,%eax
  403741:	e8 7a dc ff ff       	call   4013c0 <__printf_chk@plt>
  403746:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  40374b:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  40374f:	b8 00 00 00 00       	mov    $0x0,%eax
  403754:	eb d5                	jmp    40372b <driver_post+0x23>
  403756:	48 83 ec 08          	sub    $0x8,%rsp
  40375a:	41 51                	push   %r9
  40375c:	49 89 c9             	mov    %rcx,%r9
  40375f:	49 89 d0             	mov    %rdx,%r8
  403762:	48 89 f9             	mov    %rdi,%rcx
  403765:	48 89 f2             	mov    %rsi,%rdx
  403768:	be 39 30 00 00       	mov    $0x3039,%esi
  40376d:	48 8d 3d e5 10 00 00 	lea    0x10e5(%rip),%rdi        # 404859 <trans_char+0xe9>
  403774:	e8 a1 f5 ff ff       	call   402d1a <submitr>
  403779:	48 83 c4 10          	add    $0x10,%rsp
  40377d:	eb ac                	jmp    40372b <driver_post+0x23>

000000000040377f <check>:
  40377f:	f3 0f 1e fa          	endbr64 
  403783:	89 f8                	mov    %edi,%eax
  403785:	c1 e8 1c             	shr    $0x1c,%eax
  403788:	74 1d                	je     4037a7 <check+0x28>
  40378a:	b9 00 00 00 00       	mov    $0x0,%ecx
  40378f:	83 f9 1f             	cmp    $0x1f,%ecx
  403792:	7f 0d                	jg     4037a1 <check+0x22>
  403794:	89 f8                	mov    %edi,%eax
  403796:	d3 e8                	shr    %cl,%eax
  403798:	3c 0a                	cmp    $0xa,%al
  40379a:	74 11                	je     4037ad <check+0x2e>
  40379c:	83 c1 08             	add    $0x8,%ecx
  40379f:	eb ee                	jmp    40378f <check+0x10>
  4037a1:	b8 01 00 00 00       	mov    $0x1,%eax
  4037a6:	c3                   	ret    
  4037a7:	b8 00 00 00 00       	mov    $0x0,%eax
  4037ac:	c3                   	ret    
  4037ad:	b8 00 00 00 00       	mov    $0x0,%eax
  4037b2:	c3                   	ret    

00000000004037b3 <gencookie>:
  4037b3:	f3 0f 1e fa          	endbr64 
  4037b7:	53                   	push   %rbx
  4037b8:	83 c7 01             	add    $0x1,%edi
  4037bb:	e8 b0 da ff ff       	call   401270 <srandom@plt>
  4037c0:	e8 cb db ff ff       	call   401390 <random@plt>
  4037c5:	48 89 c7             	mov    %rax,%rdi
  4037c8:	89 c3                	mov    %eax,%ebx
  4037ca:	e8 b0 ff ff ff       	call   40377f <check>
  4037cf:	85 c0                	test   %eax,%eax
  4037d1:	74 ed                	je     4037c0 <gencookie+0xd>
  4037d3:	89 d8                	mov    %ebx,%eax
  4037d5:	5b                   	pop    %rbx
  4037d6:	c3                   	ret    
  4037d7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  4037de:	00 00 

00000000004037e0 <__libc_csu_init>:
  4037e0:	f3 0f 1e fa          	endbr64 
  4037e4:	41 57                	push   %r15
  4037e6:	4c 8d 3d 23 36 00 00 	lea    0x3623(%rip),%r15        # 406e10 <__frame_dummy_init_array_entry>
  4037ed:	41 56                	push   %r14
  4037ef:	49 89 d6             	mov    %rdx,%r14
  4037f2:	41 55                	push   %r13
  4037f4:	49 89 f5             	mov    %rsi,%r13
  4037f7:	41 54                	push   %r12
  4037f9:	41 89 fc             	mov    %edi,%r12d
  4037fc:	55                   	push   %rbp
  4037fd:	48 8d 2d 14 36 00 00 	lea    0x3614(%rip),%rbp        # 406e18 <__do_global_dtors_aux_fini_array_entry>
  403804:	53                   	push   %rbx
  403805:	4c 29 fd             	sub    %r15,%rbp
  403808:	48 83 ec 08          	sub    $0x8,%rsp
  40380c:	e8 ef d7 ff ff       	call   401000 <_init>
  403811:	48 c1 fd 03          	sar    $0x3,%rbp
  403815:	74 1f                	je     403836 <__libc_csu_init+0x56>
  403817:	31 db                	xor    %ebx,%ebx
  403819:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  403820:	4c 89 f2             	mov    %r14,%rdx
  403823:	4c 89 ee             	mov    %r13,%rsi
  403826:	44 89 e7             	mov    %r12d,%edi
  403829:	41 ff 14 df          	call   *(%r15,%rbx,8)
  40382d:	48 83 c3 01          	add    $0x1,%rbx
  403831:	48 39 dd             	cmp    %rbx,%rbp
  403834:	75 ea                	jne    403820 <__libc_csu_init+0x40>
  403836:	48 83 c4 08          	add    $0x8,%rsp
  40383a:	5b                   	pop    %rbx
  40383b:	5d                   	pop    %rbp
  40383c:	41 5c                	pop    %r12
  40383e:	41 5d                	pop    %r13
  403840:	41 5e                	pop    %r14
  403842:	41 5f                	pop    %r15
  403844:	c3                   	ret    
  403845:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  40384c:	00 00 00 00 

0000000000403850 <__libc_csu_fini>:
  403850:	f3 0f 1e fa          	endbr64 
  403854:	c3                   	ret    

Disassembly of section .fini:

0000000000403858 <_fini>:
  403858:	f3 0f 1e fa          	endbr64 
  40385c:	48 83 ec 08          	sub    $0x8,%rsp
  403860:	48 83 c4 08          	add    $0x8,%rsp
  403864:	c3                   	ret    
